sha256_ret,0000011
FUN_ucode_0000021,0000021
FUN_ucode_0000051,0000051
compute_ucode_sha_start,0000059
caseD_61,0000061
patch_handle_get_value,00000a1
FUN_ucode_00000b1,00000b1
FUN_ucode_00000c1,00000c1
FUN_ucode_00000e9,00000e9
FUN_ucode_0000129,0000129
FUN_ucode_0000139,0000139
FUN_ucode_0000164,0000164
FUN_ucode_000024a,000024a
FUN_ucode_0000252,0000252
FUN_ucode_000025a,000025a
FUN_ucode_000026a,000026a
FUN_ucode_00002b2,00002b2
FUN_ucode_00002ba,00002ba
FUN_ucode_00002c2,00002c2
FUN_ucode_00002ca,00002ca
FUN_ucode_00002d2,00002d2
sidt_xlat,00002d8
FUN_ucode_00002da,00002da
FUN_ucode_00002ea,00002ea
FUN_ucode_00002f2,00002f2
FUN_ucode_00002fa,00002fa
FUN_ucode_0000312,0000312
vmresume_xlat,0000320
vmlaunch_xlat,0000328
vmwrite_r64_mem_xlat,0000330
rdrand_xlat,0000428
rdseed_xlat,0000430
FUN_ucode_000043c,000043c
FUN_ucode_0000444,0000444
FUN_ucode_0000474,0000474
FUN_ucode_0000484,0000484
FUN_ucode_00004a4,00004a4
set_carry_uend,00004ae
FUN_ucode_00004dc,00004dc
FUN_ucode_00004e4,00004e4
FUN_ucode_00004fc,00004fc
FUN_ucode_000050c,000050c
FUN_ucode_0000514,0000514
FUN_ucode_00005a4,00005a4
FUN_ucode_00005c4,00005c4
FUN_ucode_000063c,000063c
udbgwr_xlat,0000660
jump_tmp3,00006be
uret1,00006c6
caseD_6fe,00006fe
caseD_70e,000070e
sldt_m16_xlat,0000720
FUN_ucode_0000725,0000725
FUN_ucode_000072d,000072d
sysexit_xlat,0000738
rdtscp_xlat,0000788
clear_aflags_uend0,0000794
caseD_795,0000795
FUN_ucode_000079d,000079d
caseD_7ad,00007ad
send_op_pcu_mailbox,00007b5
rc4_decrypt_ucode_second,00007c4
FUN_ucode_000080e,000080e
hlt_xlat,0000818
mov_cr0_r64_xlat,0000890
FUN_ucode_00008a4,00008a4
rsm_xlat,00008c0
rc4_decrypt_ucode_first,00008c4
vmxoff_xlat,00008c8
encls_xlat,00008d0
FUN_ucode_000097d,000097d
FUN_ucode_0000a41,0000a41
sldt_r16_xlat,0000a68
FUN_ucode_0000a95,0000a95
rdmsr_xlat,0000ae0
vmxon_xlat,0000ae8
vmptrld_xlat,0000af0
vmclear_xlat,0000af8
vmcall_xlat,0000b08
enclu_xlat,0000b10
udbgrd_xlat,0000b58
lidt_xlat,0000b90
FUN_ucode_0000b91,0000b91
str_m16_xlat,0000ba0
FUN_ucode_0000ba2,0000ba2
FUN_ucode_0000ba9,0000ba9
FUN_ucode_0000bb2,0000bb2
FUN_ucode_0000bba,0000bba
FUN_ucode_0000bbc,0000bbc
write_port_4c,0000bc9
wmptrst_xlat,0000bd0
FUN_ucode_0000bd9,0000bd9
cpuid_xlat,0000be0
pause_xlat,0000bef
sgdt_xlat,0000c10
FUN_ucode_0000c62,0000c62
mov_r64_cr8_xlat,0000c70
wrmsr_xlat,0000c80
rdtsc_xlat,0000ca8
FUN_ucode_0000cae,0000cae
FUN_ucode_0000cb2,0000cb2
rdpmc_xlat,0000cc0
vmwrite_r64_r64_xlat,0000cd8
FUN_ucode_0000d04,0000d04
FUN_ucode_0000d52,0000d52
FUN_ucode_0000d59,0000d59
FUN_ucode_0000d76,0000d76
FUN_ucode_0000d82,0000d82
caseD_dc5,0000dc5
FUN_ucode_0000de5,0000de5
patch_msram_seqwords,0000f43
lots_of_crbus_writes,00010ce
FUN_ucode_00012c5,00012c5
FUN_ucode_0001432,0001432
FUN_ucode_00017d8,00017d8
uend,00017ec
FUN_ucode_00017f6,00017f6
FUN_ucode_0001856,0001856
rdrand_impl,0001861
FUN_ucode_0001894,0001894
FUN_ucode_00018d0,00018d0
rsa_call_decypt,000191a
FUN_ucode_0001956,0001956
patch_match_and_patch,0001979
patch_handle_0x3_m_and_p,00019a8
FUN_ucode_00019c4,00019c4
patch_handle_0x6_crbus_write,00019d6
FUN_ucode_0001a24,0001a24
caseD_1a6a,0001a6a
FUN_ucode_0001ab6,0001ab6
FUN_ucode_0001c9a,0001c9a
FUN_ucode_0001cb1,0001cb1
uret1,0001cbe
FUN_ucode_0001d01,0001d01
FUN_ucode_0001d02,0001d02
FUN_ucode_0001d05,0001d05
check_rdrand_vmexits,0001d8d
FUN_ucode_0001d8e,0001d8e
FUN_ucode_0001d90,0001d90
patch_runs_load_loop,0001ea6
patch_runs_load_loop,0001ea6
switchD,0001eb2
patch_handle_0x1_zero_out,0001eb4
FUN_ucode_0001f88,0001f88
FUN_ucode_0001f8a,0001f8a
do_smm_vmexit,0001f90
do_smm_vmexit_ovr_enter_rip,0001f91
FUN_ucode_0002012,0002012
FUN_ucode_0002031,0002031
FUN_ucode_0002074,0002074
FUN_ucode_0002075,0002075
FUN_ucode_00020bd,00020bd
FUN_ucode_0002170,0002170
FUN_ucode_0002178,0002178
FUN_ucode_00021a1,00021a1
FUN_ucode_000226c,000226c
caseD_2270,0002270
patch_handle_0x2_ucode_ram_and_seqw,0002273
caseD_2274,0002274
caseD_2278,0002278
caseD_227c,000227c
caseD_2280,0002280
caseD_2284,0002284
caseD_2288,0002288
caseD_228c,000228c
caseD_2294,0002294
caseD_2298,0002298
caseD_229c,000229c
caseD_22a0,00022a0
caseD_22ac,00022ac
caseD_22b4,00022b4
calls_rc4_gen_key,00022bb
caseD_22bc,00022bc
caseD_22c4,00022c4
caseD_22c8,00022c8
caseD_22cc,00022cc
caseD_22d0,00022d0
caseD_22d4,00022d4
caseD_22d8,00022d8
caseD_22dc,00022dc
caseD_22e0,00022e0
caseD_22e4,00022e4
caseD_,0002300
caseD_1,0002308
caseD_2,0002310
caseD_3,0002318
caseD_4,0002320
caseD_5,0002328
caseD_6,0002330
caseD_7,0002338
caseD_8,0002340
caseD_9,0002348
caseD_a,0002350
caseD_b,0002358
caseD_c,0002360
caseD_d,0002368
caseD_e,0002370
caseD_f,0002378
caseD_1,0002380
caseD_11,0002388
FUN_ucode_000238a,000238a
caseD_12,0002390
caseD_13,0002398
caseD_14,00023a0
caseD_15,00023a8
caseD_16,00023b0
caseD_17,00023b8
caseD_18,00023c0
FUN_ucode_00023c1,00023c1
caseD_19,00023c8
caseD_1a,00023d0
caseD_1b,00023d8
caseD_1c,00023e0
caseD_1d,00023e8
caseD_1e,00023f0
caseD_1f,00023f8
caseD_2,0002400
caseD_21,0002408
caseD_22,0002410
caseD_23,0002418
caseD_24,0002420
caseD_25,0002428
caseD_26,0002430
caseD_27,0002438
caseD_28,0002440
caseD_29,0002448
caseD_2a,0002450
caseD_2b,0002458
caseD_2c,0002460
caseD_2d,0002468
caseD_2e,0002470
caseD_2f,0002478
caseD_3,0002480
caseD_31,0002488
caseD_32,0002490
caseD_33,0002498
caseD_34,00024a0
caseD_35,00024a8
caseD_36,00024b0
caseD_37,00024b8
caseD_38,00024c0
caseD_39,00024c8
caseD_3a,00024d0
caseD_3b,00024d8
caseD_3c,00024e0
caseD_3d,00024e8
caseD_3e,00024f0
caseD_3f,00024f8
FUN_ucode_000251d,000251d
FUN_ucode_0002521,0002521
lots_of_ldat_ins,000257d
FUN_ucode_00025a5,00025a5
FUN_ucode_0002600,0002600
do_apply_ucode_patch,0002625
FUN_ucode_0002669,0002669
FUN_ucode_000266a,000266a
generate_#GP,0002711
FUN_ucode_0002712,0002712
FUN_ucode_0002735,0002735
generate_#UD,0002769
generate_#NM,0002771
FUN_ucode_0002799,0002799
FUN_ucode_00027ac,00027ac
FUN_ucode_00027ae,00027ae
patch_load_error,00027b4
uarch_bufs_ldat_init,00027c1
switch,00027da
ucode_update_invalid,00027dc
patch_apply_error,00027f1
FUN_ucode_000281d,000281d
FUN_ucode_0002899,0002899
FUN_ucode_000289a,000289a
thunk_FUN_ucode_0002712,00028ec
FUN_ucode_00028f5,00028f5
FUN_ucode_0002931,0002931
FUN_ucode_0002971,0002971
compute_ucode_sha_update,0002a99
FUN_ucode_0002ad0,0002ad0
lbsync_full,0002b15
FUN_ucode_0002bb0,0002bb0
FUN_ucode_0002bd1,0002bd1
FUN_ucode_0002bd8,0002bd8
patch_handle_0x07_write_uram,0002bde
FUN_ucode_0002c0d,0002c0d
FUN_ucode_0002c21,0002c21
FUN_ucode_0002cd9,0002cd9
FUN_ucode_0002d30,0002d30
check_rsa_padding_signature_and_patch,0002d72
FUN_ucode_0002df1,0002df1
patch_handle_0x08_crbus_write_and_sync,0002dfa
FUN_ucode_0002e09,0002e09
FUN_ucode_0002e21,0002e21
FUN_ucode_0002e22,0002e22
FUN_ucode_0003035,0003035
FUN_ucode_0003038,0003038
FUN_ucode_0003044,0003044
FUN_ucode_0003045,0003045
FUN_ucode_0003048,0003048
uret,000304e
FUN_ucode_0003065,0003065
FUN_ucode_00030c4,00030c4
FUN_ucode_000318e,000318e
FUN_ucode_000319a,000319a
uend,0003210
wrmsr_update_ucode_patch,0003276
apply_ucode_patch,000327c
crbus_sync_with_289,00032cd
FUN_ucode_00032f9,00032f9
FUN_ucode_000334d,000334d
FUN_ucode_0003399,0003399
FUN_ucode_0003559,0003559
exit_probe_mode,00035a5
FUN_ucode_000371a,000371a
switchD,00037fa
FUN_ucode_000385d,000385d
FUN_ucode_0003881,0003881
FUN_ucode_00038b2,00038b2
FUN_ucode_00038c2,00038c2
FUN_ucode_0003912,0003912
FUN_ucode_0003916,0003916
FUN_ucode_0003979,0003979
FUN_ucode_00039f5,00039f5
FUN_ucode_0003a1e,0003a1e
enter_probe_mode,0003a41
FUN_ucode_0003ad6,0003ad6
FUN_ucode_0003afc,0003afc
patch_handle_0x05_write_stgbuf,0003bee
FUN_ucode_0003c72,0003c72
FUN_ucode_0003cbc,0003cbc
FUN_ucode_0003d2c,0003d2c
ldat_read_arr6,0003d36
patch_handle_0x10_mailboxes,0003d52
check_cpl_uend3,0003dfa
reset_flow,0004000
case_16,0004052
case_,0004052
case_4,000405a
case_2,000405a
case_2,0004062
case_18,0004062
case_1,000406a
case_17,000406a
case_3,0004072
case_19,0004072
case_21,000407a
case_5,000407a
case_22,0004082
case_6,0004082
thunk_FUN_ucode_0002712,0004084
case_23,000408a
case_7,000408a
case_8,0004092
case_24,0004092
case_9,000409a
case_25,000409a
case_28,00040a2
case_12,00040a2
case_29,00040aa
case_13,00040aa
case_3,00040b2
case_14,00040b2
case_31,00040ba
case_15,00040ba
case_26,00040c2
case_1,00040c2
case_27,00040ca
case_11,00040ca
FUN_ucode_000418e,000418e
case_32,0004392
case_33,000439a
case_34,00043a2
case_35,00043aa
case_36,00043b2
case_37,00043ba
case_38,00043c2
case_39,00043ca
case_4,00043d2
case_41,00043da
case_42,00043e2
case_43,00043ea
case_44,00043f2
FUN_ucode_00043f5,00043f5
case_45,00043fa
case_46,0004402
FUN_ucode_0004406,0004406
case_47,000440a
FUN_ucode_000449d,000449d
probe_mode_force_sgx_eenter_eresume,00044f9
FUN_ucode_0004550,0004550
check_rsa_pub_key_hash,0004644
gen_rc4_key,000465c
FUN_ucode_000474a,000474a
FUN_ucode_0004859,0004859
FUN_ucode_0004bee,0004bee
do_vmexit,0004e81
do_vmexit_ovr_enter_rip,0004e82
enter_probe_mode,0004fd8
FUN_ucode_0004fe4,0004fe4
calc_sha256_start,00050c4
calc_sha256_update,00050da
FUN_ucode_000549d,000549d
calc_fast_sha256_start,000556a
FUN_ucode_0005705,0005705
FUN_ucode_000570a,000570a
FUN_ucode_0005721,0005721
FUN_ucode_0005731,0005731
FUN_ucode_0005741,0005741
FUN_ucode_0005769,0005769
FUN_ucode_0005779,0005779
rsa_signing_error,0005795
FUN_ucode_00057f4,00057f4
gen_key_step,00057fd
FUN_ucode_0005875,0005875
FUN_ucode_0005882,0005882
FUN_ucode_00058c1,00058c1
FUN_ucode_0005918,0005918
FUN_ucode_0005919,0005919
FUN_ucode_0005945,0005945
FUN_ucode_0005955,0005955
FUN_ucode_0005a1a,0005a1a
FUN_ucode_0005a65,0005a65
FUN_ucode_0005aa5,0005aa5
FUN_ucode_0005b34,0005b34
FUN_ucode_0005b49,0005b49
FUN_ucode_0005b86,0005b86
FUN_ucode_0005bb5,0005bb5
probe_mode_force_smm_xlat,0005c01
FUN_ucode_0005c39,0005c39
send_op_data_pcu_mailbox,0005c62
FUN_ucode_0005c66,0005c66
FUN_ucode_0005c7d,0005c7d
FUN_ucode_0005c8d,0005c8d
FUN_ucode_0005c9e,0005c9e
FUN_ucode_0005ca0,0005ca0
FUN_ucode_0005cae,0005cae
FUN_ucode_0005cda,0005cda
FUN_ucode_0005d39,0005d39
FUN_ucode_0005dcc,0005dcc
FUN_ucode_0005dd9,0005dd9
FUN_ucode_0005dea,0005dea
FUN_ucode_0005dfa,0005dfa
FUN_ucode_0005e06,0005e06
FUN_ucode_0005e21,0005e21
FUN_ucode_0005e4e,0005e4e
fit_process_error,0005e68
FUN_ucode_0005e80,0005e80
FUN_ucode_0005ea6,0005ea6
rc4_decrypt,0005ed5
FUN_ucode_0005ee8,0005ee8
FUN_ucode_0005f29,0005f29
FUN_ucode_0005f32,0005f32
FUN_ucode_0005f7a,0005f7a
FUN_ucode_0005fee,0005fee
fit_load_end,000608a
FUN_ucode_00060aa,00060aa
FUN_ucode_00060b8,00060b8
FUN_ucode_00060be,00060be
FUN_ucode_00060f6,00060f6
FUN_ucode_000610a,000610a
FUN_ucode_000610d,000610d
FUN_ucode_000612e,000612e
FUN_ucode_0006132,0006132
FUN_ucode_0006136,0006136
gen_key_first_step,0006161
FUN_ucode_0006486,0006486
ucode_fit_xlat_found,00064ea
FUN_ucode_00065b8,00065b8
FUN_ucode_00065b9,00065b9
FUN_ucode_0006662,0006662
FUN_ucode_000669d,000669d
FUN_ucode_000677d,000677d
FUN_ucode_00068ed,00068ed
FUN_ucode_0006916,0006916
FUN_ucode_000694e,000694e
FUN_ucode_0006960,0006960
compute_ucode_sha_end,00069b0
FUN_ucode_0006a3a,0006a3a
FUN_ucode_0006a4c,0006a4c
FUN_ucode_0006ba1,0006ba1
FUN_ucode_0006bfc,0006bfc
FUN_ucode_0006bfd,0006bfd
FUN_ucode_0006c58,0006c58
FUN_ucode_0006c66,0006c66
FUN_ucode_0006c69,0006c69
FUN_ucode_0006c86,0006c86
FUN_ucode_0006d84,0006d84
FUN_ucode_0006da9,0006da9
fit_load_start,0006e16
process_next_fit_xlat,0006e42
non_ucode_fit_xlat_found,0006e4c
FUN_ucode_0006ec4,0006ec4
FUN_ucode_0006efe,0006efe
process_plain_patch,0006f3d
check_cpumodel_matches,0006f69
FUN_ucode_0007260,0007260
FUN_ucode_0007262,0007262
rsa_decrypt_modular_multiplication,000735c
FUN_ucode_0007585,0007585
enclu_impl,00075c6
FUN_ucode_0007615,0007615
FUN_ucode_0007661,0007661
FUN_ucode_00076d8,00076d8
FUN_ucode_00076e2,00076e2
FUN_ucode_0007c61,0007c61
FUN_ucode_0007c75,0007c75
